AAPL_10_day_MA_20240510.csv,200,0.3,0.3,100,0.01
10-day MA prediction after 5 days:,171.13553,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.3,100,0.1
10-day MA prediction after 5 days:,nan,,,,
Standard Deviation:,nan,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.3,150,0.001
10-day MA prediction after 5 days:,171.00337,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.3,150,0.01
10-day MA prediction after 5 days:,171.05316,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.3,150,0.1
10-day MA prediction after 5 days:,nan,,,,
Standard Deviation:,nan,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.3,200,0.001
10-day MA prediction after 5 days:,170.99629,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.3,200,0.01
10-day MA prediction after 5 days:,171.33894,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.3,200,0.1
10-day MA prediction after 5 days:,nan,,,,
Standard Deviation:,nan,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,50,0.001
10-day MA prediction after 5 days:,170.6129,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,50,0.01
10-day MA prediction after 5 days:,171.18326,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,50,0.1
10-day MA prediction after 5 days:,169.54465,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,100,0.001
10-day MA prediction after 5 days:,170.93674,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,100,0.01
10-day MA prediction after 5 days:,171.19446,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,100,0.1
10-day MA prediction after 5 days:,171.6587,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,150,0.001
10-day MA prediction after 5 days:,170.82306,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,150,0.01
10-day MA prediction after 5 days:,170.88063,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,150,0.1
10-day MA prediction after 5 days:,172.27814,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,200,0.001
10-day MA prediction after 5 days:,171.01839,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,200,0.01
10-day MA prediction after 5 days:,171.7182,,,,
Standard Deviation:,0,,,,
,,,,,
AAPL_10_day_MA_20240510.csv,200,0.3,0.5,200,0.1
10-day MA prediction after 5 days:,177.19795,,,,
Standard Deviation:,0,,,,
