BYND_10_day_MA_20240510.csv,200,0.3,0.3,150,0.1
10-day MA prediction after 5 days:,nan,,,,
Standard Deviation:,nan,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.3,200,0.001
10-day MA prediction after 5 days:,6.6204147,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.3,200,0.01
10-day MA prediction after 5 days:,7.1016254,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.3,200,0.1
10-day MA prediction after 5 days:,5.622787,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,50,0.001
10-day MA prediction after 5 days:,6.912802,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,50,0.01
10-day MA prediction after 5 days:,7.0537243,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,50,0.1
10-day MA prediction after 5 days:,6.869335,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,100,0.001
10-day MA prediction after 5 days:,6.694187,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,100,0.01
10-day MA prediction after 5 days:,7.068175,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,100,0.1
10-day MA prediction after 5 days:,8.477831,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,150,0.001
10-day MA prediction after 5 days:,6.666081,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,150,0.01
10-day MA prediction after 5 days:,7.0551414,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,150,0.1
10-day MA prediction after 5 days:,6.633348,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,200,0.001
10-day MA prediction after 5 days:,6.6592035,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,200,0.01
10-day MA prediction after 5 days:,7.4838395,,,,
Standard Deviation:,0,,,,
,,,,,
BYND_10_day_MA_20240510.csv,200,0.3,0.5,200,0.1
10-day MA prediction after 5 days:,2.5087233,,,,
Standard Deviation:,0,,,,
